Country Code,Country Name,Ident,Latitude,Longitude,Procedures
EU,Eurocontrol,OTNAV,54Â° 55' 33.00 N,024Â° 40' 36.00 E,
EU,Eurocontrol,OTNUN,44Â° 14' 49.00 N,011Â° 16' 48.00 E,
EU,Eurocontrol,OTPER,43Â° 02' 36.00 N,025Â° 31' 48.00 E,
EU,Eurocontrol,OTPES,53Â° 26' 22.00 N,020Â° 20' 57.00 E,
EU,Eurocontrol,OTRET,42Â° 41' 40.00 N,014Â° 01' 36.00 E,
EU,Eurocontrol,OTRIV,54Â° 09' 49.00 N,022Â° 11' 52.00 E,
EU,Eurocontrol,OTVOV,55Â° 28' 28.00 N,020Â° 17' 30.00 E,
EU,Eurocontrol,OVBOR,51Â° 06' 15.00 N,020Â° 01' 09.00 E,
EU,Eurocontrol,OVDOT,44Â° 32' 20.00 N,022Â° 58' 37.00 E,
EU,Eurocontrol,OXDOC,45Â° 01' 48.00 N,025Â° 11' 14.00 E,
EU,Eurocontrol,PADGU,44Â° 46' 43.00 N,022Â° 36' 38.00 E,
EU,Eurocontrol,PAFRA,54Â° 18' 26.00 N,023Â° 54' 50.00 E,
EU,Eurocontrol,PANZU,44Â° 02' 12.00 N,024Â° 08' 13.00 E,
EU,Eurocontrol,PASKA,47Â° 20' 03.00 N,026Â° 29' 54.00 E,
EU,Eurocontrol,PEJKO,47Â° 37' 30.00 N,019Â° 51' 36.00 E,
EU,Eurocontrol,PEKWA,55Â° 02' 57.00 N,023Â° 36' 07.00 E,
EU,Eurocontrol,PELOV,44Â° 57' 15.00 N,020Â° 51' 40.00 E,
EU,Eurocontrol,PELUT,55Â° 27' 04.00 N,023Â° 36' 37.00 E,
EU,Eurocontrol,PENEP,46Â° 07' 59.00 N,014Â° 17' 55.00 E,
EU,Eurocontrol,PEPOX,53Â° 14' 41.00 N,016Â° 37' 22.00 E,
EU,Eurocontrol,PEROL,48Â° 14' 35.00 N,014Â° 28' 49.00 E,
EU,Eurocontrol,PEROT,45Â° 24' 02.00 N,019Â° 00' 46.00 E,
EU,Eurocontrol,PETAS,44Â° 20' 53.00 N,011Â° 33' 47.00 E,
EU,Eurocontrol,PETEN,48Â° 24' 58.00 N,014Â° 10' 26.00 E,
EU,Eurocontrol,PEVEX,44Â° 04' 12.00 N,028Â° 26' 55.00 E,
EU,Eurocontrol,PEVON,43Â° 33' 31.00 N,017Â° 02' 24.00 E,
EU,Eurocontrol,PEXAN,36Â° 40' 49.00 N,025Â° 10' 47.00 E,
EU,Eurocontrol,PEXUG,45Â° 39' 12.00 N,009Â° 37' 46.00 E,
EU,Eurocontrol,PIBIP,46Â° 56' 30.00 N,015Â° 34' 40.00 E,
EU,Eurocontrol,PIBOM,40Â° 54' 15.00 N,025Â° 18' 28.00 E,
EU,Eurocontrol,PIDAD,43Â° 37' 44.00 N,008Â° 42' 44.00 E,
EU,Eurocontrol,PIDUL,41Â° 02' 54.00 N,010Â° 21' 20.00 E,
EU,Eurocontrol,PIFBO,55Â° 16' 42.00 N,024Â° 55' 19.00 E,
EU,Eurocontrol,PINQI,48Â° 41' 21.00 N,013Â° 58' 58.00 E,
EU,Eurocontrol,PINUK,41Â° 51' 56.00 N,018Â° 35' 24.00 E,
EU,Eurocontrol,PIRIG,46Â° 49' 32.00 N,027Â° 43' 44.00 E,
EU,Eurocontrol,POBIG,50Â° 50' 06.00 N,021Â° 43' 09.00 E,
EU,Eurocontrol,PODOB,43Â° 31' 54.00 N,019Â° 08' 40.00 E,
EU,Eurocontrol,POHES,45Â° 42' 51.00 N,014Â° 46' 51.00 E,
EU,Eurocontrol,POLON,51Â° 48' 00.00 N,019Â° 39' 22.00 E,
EU,Eurocontrol,POZUM,51Â° 42' 59.00 N,014Â° 40' 54.00 E,
EU,Eurocontrol,PUCOG,47Â° 24' 56.00 N,018Â° 35' 31.00 E,
EU,Eurocontrol,PURHO,42Â° 36' 35.00 N,026Â° 24' 16.00 E,
EU,Eurocontrol,RADIZ,47Â° 37' 35.00 N,012Â° 32' 19.00 E,
EU,Eurocontrol,RADOF,56Â° 02' 59.00 N,022Â° 13' 07.00 E,
EU,Eurocontrol,RAKFA,47Â° 11' 40.00 N,018Â° 27' 40.00 E,
EU,Eurocontrol,RAMAP,43Â° 25' 06.00 N,020Â° 53' 28.00 E,
EU,Eurocontrol,RAMIX,46Â° 17' 22.00 N,027Â° 20' 19.00 E,
EU,Eurocontrol,RASUB,43Â° 58' 44.00 N,025Â° 25' 06.00 E,
EU,Eurocontrol,RATOR,53Â° 57' 49.00 N,017Â° 52' 50.00 E,
EU,Eurocontrol,RAVAG,53Â° 45' 03.00 N,016Â° 44' 56.00 E,
EU,Eurocontrol,RAVAK,43Â° 41' 15.00 N,021Â° 37' 37.00 E,
EU,Eurocontrol,RAZEC,49Â° 07' 05.00 N,021Â° 05' 25.00 E,
EU,Eurocontrol,REBDI,45Â° 03' 22.00 N,028Â° 28' 25.00 E,
EU,Eurocontrol,REDKU,46Â° 30' 24.00 N,026Â° 32' 56.00 E,
EU,Eurocontrol,REDVA,43Â° 00' 49.00 N,020Â° 35' 08.00 E,
EU,Eurocontrol,REGSO,38Â° 41' 20.00 N,015Â° 20' 02.00 E,
EU,Eurocontrol,REGTO,49Â° 24' 13.00 N,020Â° 39' 53.00 E,
EU,Eurocontrol,REMPI,43Â° 44' 12.00 N,016Â° 49' 22.00 E,
EU,Eurocontrol,REPTO,47Â° 38' 11.00 N,024Â° 00' 00.00 E,
EU,Eurocontrol,RETRA,42Â° 13' 42.00 N,019Â° 20' 06.00 E,
EU,Eurocontrol,REZOV,41Â° 59' 00.00 N,028Â° 06' 38.00 E,
EU,Eurocontrol,RIDVA,45Â° 09' 57.00 N,010Â° 38' 32.00 E,
EU,Eurocontrol,RIGMU,45Â° 24' 36.00 N,019Â° 24' 04.00 E,
EU,Eurocontrol,RIGRO,37Â° 35' 24.00 N,025Â° 52' 27.00 E,
EU,Eurocontrol,RINAV,41Â° 59' 01.00 N,019Â° 47' 18.00 E,
EU,Eurocontrol,RIPDU,44Â° 37' 21.00 N,010Â° 28' 30.00 E,
EU,Eurocontrol,RIPGA,45Â° 11' 31.00 N,027Â° 54' 07.00 E,
EU,Eurocontrol,RISTU,44Â° 45' 21.00 N,020Â° 01' 41.00 E,
EU,Eurocontrol,RITEB,42Â° 41' 55.00 N,012Â° 09' 49.00 E,
EU,Eurocontrol,RIVDI,55Â° 11' 39.00 N,017Â° 04' 20.00 E,
EU,Eurocontrol,RIVUS,43Â° 55' 39.00 N,018Â° 03' 18.00 E,
EU,Eurocontrol,RIXOS,47Â° 59' 35.00 N,029Â° 08' 32.00 E,
EU,Eurocontrol,RIXUV,45Â° 53' 51.00 N,008Â° 36' 35.00 E,
EU,Eurocontrol,ROBTU,48Â° 53' 39.00 N,021Â° 48' 54.00 E,
EU,Eurocontrol,RODIP,41Â° 25' 15.00 N,024Â° 42' 04.00 E,
EU,Eurocontrol,RODON,41Â° 27' 30.00 N,019Â° 06' 00.00 E,
EU,Eurocontrol,ROLAV,56Â° 17' 56.00 N,024Â° 01' 54.00 E,
EU,Eurocontrol,ROMEG,51Â° 32' 51.00 N,021Â° 32' 17.00 E,
EU,Eurocontrol,ROMSU,37Â° 14' 15.00 N,014Â° 45' 20.00 E,
EU,Eurocontrol,RONBU,44Â° 03' 06.00 N,026Â° 29' 54.00 E,
EU,Eurocontrol,RONUN,55Â° 44' 41.00 N,019Â° 19' 45.00 E,
EU,Eurocontrol,ROSKI,42Â° 42' 19.00 N,011Â° 01' 31.00 E,
EU,Eurocontrol,ROSUV,43Â° 40' 59.00 N,012Â° 03' 49.00 E,
EU,Eurocontrol,ROTAS,35Â° 56' 50.00 N,020Â° 13' 46.00 E,
EU,Eurocontrol,ROVDO,41Â° 59' 45.00 N,025Â° 26' 24.00 E,
EU,Eurocontrol,ROXOM,38Â° 16' 50.00 N,017Â° 05' 22.00 E,
EU,Eurocontrol,ROXUG,50Â° 18' 51.00 N,020Â° 46' 21.00 E,
EU,Eurocontrol,RUBRI,36Â° 35' 54.00 N,012Â° 04' 32.00 E,
EU,Eurocontrol,RUCFO,44Â° 39' 19.00 N,009Â° 02' 05.00 E,
EU,Eurocontrol,RUDOG,35Â° 26' 00.00 N,017Â° 17' 31.00 E,
EU,Eurocontrol,RUGOG,45Â° 16' 41.00 N,015Â° 18' 45.00 E,
EU,Eurocontrol,RUGOX,41Â° 15' 04.00 N,009Â° 21' 36.00 E,
EU,Eurocontrol,RUPET,47Â° 27' 55.00 N,015Â° 43' 57.00 E,
EU,Eurocontrol,RUPUG,46Â° 54' 33.00 N,022Â° 15' 11.00 E,
EU,Eurocontrol,RUPUM,36Â° 06' 10.00 N,027Â° 22' 10.00 E,
EU,Eurocontrol,RUSAG,45Â° 58' 24.00 N,024Â° 15' 52.00 E,
EU,Eurocontrol,RUTKI,49Â° 10' 24.00 N,018Â° 56' 24.00 E,
EU,Eurocontrol,RUTUV,46Â° 24' 25.00 N,024Â° 06' 13.00 E,
EU,Eurocontrol,RUVER,46Â° 31' 13.00 N,029Â° 05' 20.00 E,
EU,Eurocontrol,RUXOM,51Â° 13' 27.00 N,020Â° 16' 30.00 E,
EU,Eurocontrol,SAFFA,46Â° 44' 13.00 N,010Â° 24' 16.00 E,
EU,Eurocontrol,SAGAN,49Â° 09' 11.00 N,018Â° 21' 22.00 E,
EU,Eurocontrol,SALAC,46Â° 44' 27.00 N,026Â° 44' 07.00 E,
EU,Eurocontrol,SAMAZ,34Â° 57' 23.00 N,024Â° 01' 01.00 E,
EU,Eurocontrol,SAZME,55Â° 52' 35.00 N,023Â° 21' 38.00 E,
EU,Eurocontrol,SEHOR,45Â° 56' 25.00 N,014Â° 18' 48.00 E,
EU,Eurocontrol,SENTI,37Â° 10' 17.00 N,012Â° 32' 59.00 E,
EU,Eurocontrol,SETAL,47Â° 13' 54.00 N,014Â° 15' 32.00 E,
EU,Eurocontrol,SIGFO,38Â° 56' 35.00 N,023Â° 39' 04.00 E,
EU,Eurocontrol,SKARY,49Â° 26' 41.00 N,018Â° 58' 36.00 E,
EU,Eurocontrol,SKODA,48Â° 50' 03.00 N,014Â° 28' 56.00 E,
EU,Eurocontrol,SOBSA,46Â° 02' 53.00 N,025Â° 05' 14.00 E,
EU,Eurocontrol,SODGO,44Â° 52' 02.00 N,022Â° 50' 51.00 E,
EU,Eurocontrol,SOKRU,44Â° 59' 34.00 N,025Â° 19' 49.00 E,
EU,Eurocontrol,SOMIG,43Â° 10' 14.00 N,016Â° 04' 26.00 E,
EU,Eurocontrol,SOMVO,54Â° 06' 43.00 N,019Â° 44' 32.00 E,
EU,Eurocontrol,SOPIS,42Â° 50' 58.00 N,024Â° 37' 15.00 E,
EU,Eurocontrol,SOPOM,37Â° 54' 42.00 N,015Â° 21' 57.00 E,
EU,Eurocontrol,SOSEK,43Â° 46' 50.00 N,020Â° 57' 20.00 E,
EU,Eurocontrol,SOVAN,42Â° 50' 05.00 N,011Â° 53' 30.00 E,
EU,Eurocontrol,SOVIL,48Â° 02' 47.00 N,015Â° 22' 32.00 E,
EU,Eurocontrol,SOVOX,45Â° 58' 06.00 N,013Â° 35' 50.00 E,
EU,Eurocontrol,SOVUB,44Â° 55' 14.00 N,012Â° 01' 08.00 E,
EU,Eurocontrol,STINO,39Â° 35' 27.00 N,025Â° 06' 27.00 E,
EU,Eurocontrol,SUBIX,52Â° 22' 47.00 N,014Â° 35' 08.00 E,
EU,Eurocontrol,SUBOR,56Â° 07' 49.00 N,022Â° 20' 50.00 E,
EU,Eurocontrol,SUKOM,44Â° 33' 09.00 N,011Â° 40' 11.00 E,
EU,Eurocontrol,SUMAM,51Â° 36' 38.00 N,022Â° 02' 27.00 E,
EU,Eurocontrol,SUNEV,42Â° 29' 00.00 N,009Â° 52' 00.00 E,
EU,Eurocontrol,SUPID,52Â° 13' 24.00 N,021Â° 44' 40.00 E,
EU,Eurocontrol,SUTAD,40Â° 35' 46.00 N,008Â° 58' 06.00 E,
EU,Eurocontrol,SUTIK,52Â° 32' 02.00 N,021Â° 24' 06.00 E,
EU,Eurocontrol,SUTOB,42Â° 45' 59.00 N,014Â° 30' 22.00 E,
EU,Eurocontrol,SUWGI,54Â° 04' 11.00 N,022Â° 54' 01.00 E,
EU,Eurocontrol,SUXUB,41Â° 52' 54.00 N,014Â° 04' 47.00 E,
EU,Eurocontrol,TADAM,45Â° 14' 50.00 N,019Â° 32' 46.00 E,
EU,Eurocontrol,TAGOL,55Â° 28' 17.00 N,025Â° 13' 17.00 E,
EU,Eurocontrol,TATZI,47Â° 40' 26.00 N,012Â° 05' 29.00 E,
EU,Eurocontrol,TAZUM,44Â° 46' 45.00 N,021Â° 11' 59.00 E,
EU,Eurocontrol,TEKLA,48Â° 58' 46.00 N,018Â° 44' 43.00 E,
EU,Eurocontrol,TEKVI,48Â° 11' 28.00 N,018Â° 32' 58.00 E,
EU,Eurocontrol,TENVO,52Â° 13' 54.00 N,017Â° 46' 27.00 E,
EU,Eurocontrol,TETUZ,36Â° 01' 54.00 N,021Â° 36' 31.00 E,
EU,Eurocontrol,TEVGU,52Â° 26' 17.00 N,021Â° 35' 04.00 E,
EU,Eurocontrol,TEVRO,44Â° 20' 47.00 N,025Â° 30' 07.00 E,
EU,Eurocontrol,TEVSA,46Â° 52' 34.00 N,027Â° 12' 12.00 E,
EU,Eurocontrol,TIDGA,46Â° 23' 39.00 N,023Â° 03' 47.00 E,
EU,Eurocontrol,TIDKA,43Â° 48' 00.00 N,009Â° 11' 31.00 E,
EU,Eurocontrol,TIKSA,43Â° 01' 03.00 N,017Â° 18' 52.00 E,
EU,Eurocontrol,TIMID,44Â° 03' 59.00 N,018Â° 14' 32.00 E,
EU,Eurocontrol,TIMOV,42Â° 29' 37.00 N,011Â° 53' 57.00 E,
EU,Eurocontrol,TIMSO,51Â° 30' 03.00 N,022Â° 07' 18.00 E,
EU,Eurocontrol,TINIX,42Â° 09' 57.00 N,013Â° 07' 22.00 E,
EU,Eurocontrol,TIPAC,35Â° 39' 10.00 N,019Â° 48' 14.00 E,
EU,Eurocontrol,TIPNI,44Â° 18' 18.00 N,011Â° 13' 05.00 E,
EU,Eurocontrol,TIPOT,38Â° 55' 09.00 N,026Â° 40' 23.00 E,
EU,Eurocontrol,TIRCA,40Â° 33' 04.00 N,019Â° 51' 23.00 E,
EU,Eurocontrol,TIRVO,44Â° 59' 33.00 N,028Â° 44' 11.00 E,
EU,Eurocontrol,TISAK,45Â° 25' 19.00 N,020Â° 13' 38.00 E,
EU,Eurocontrol,TISAX,46Â° 38' 43.00 N,011Â° 03' 54.00 E,
EU,Eurocontrol,TISMA,46Â° 54' 32.00 N,014Â° 09' 35.00 E,
EU,Eurocontrol,TITUV,53Â° 11' 28.00 N,022Â° 01' 39.00 E,
EU,Eurocontrol,TIVNU,44Â° 57' 53.00 N,017Â° 03' 34.00 E,
EU,Eurocontrol,TIVON,48Â° 39' 39.00 N,019Â° 31' 43.00 E,
EU,Eurocontrol,TIVUK,38Â° 51' 00.00 N,009Â° 56' 00.00 E,
EU,Eurocontrol,TIXIP,45Â° 50' 15.00 N,022Â° 38' 48.00 E,
EU,Eurocontrol,TIXIR,42Â° 15' 19.00 N,013Â° 53' 30.00 E,
EU,Eurocontrol,TOBGA,42Â° 53' 27.00 N,009Â° 52' 00.00 E,
EU,Eurocontrol,TODNI,43Â° 46' 26.00 N,018Â° 18' 26.00 E,
EU,Eurocontrol,TODNO,44Â° 31' 38.00 N,011Â° 03' 42.00 E,
EU,Eurocontrol,TORTO,43Â° 40' 15.00 N,019Â° 43' 53.00 E,
EU,Eurocontrol,TOSVI,44Â° 45' 14.00 N,025Â° 09' 41.00 E,
EU,Eurocontrol,TOTTI,34Â° 46' 00.00 N,016Â° 35' 00.00 E,
EU,Eurocontrol,TOVMA,36Â° 22' 43.00 N,013Â° 12' 33.00 E,
EU,Eurocontrol,TUDBU,41Â° 58' 00.00 N,027Â° 46' 37.00 E,
EU,Eurocontrol,TUFTE,42Â° 41' 03.00 N,013Â° 28' 02.00 E,
EU,Eurocontrol,TUGSO,42Â° 56' 14.00 N,027Â° 34' 53.00 E,
EU,Eurocontrol,TULNU,46Â° 16' 50.00 N,027Â° 00' 16.00 E,
EU,Eurocontrol,TUMOP,44Â° 19' 04.00 N,026Â° 17' 50.00 E,
EU,Eurocontrol,TUNGA,54Â° 13' 35.00 N,023Â° 23' 02.00 E,
EU,Eurocontrol,TUPUR,53Â° 07' 47.00 N,015Â° 48' 54.00 E,
EU,Eurocontrol,TUREC,47Â° 57' 54.00 N,024Â° 34' 59.00 E,
EU,Eurocontrol,TURIS,48Â° 21' 44.00 N,018Â° 30' 42.00 E,
EU,Eurocontrol,TUTIV,45Â° 42' 31.00 N,013Â° 49' 36.00 E,
EU,Eurocontrol,TUTPI,48Â° 42' 57.00 N,017Â° 23' 10.00 E,
EU,Eurocontrol,TUVNU,46Â° 48' 36.00 N,021Â° 40' 24.00 E,
EU,Eurocontrol,UBOGU,44Â° 45' 47.00 N,024Â° 40' 06.00 E,
EU,Eurocontrol,UBORU,55Â° 33' 19.00 N,023Â° 09' 16.00 E,
EU,Eurocontrol,UBUXI,48Â° 08' 04.00 N,016Â° 36' 42.00 E,
EU,Eurocontrol,UCJOL,47Â° 30' 23.00 N,024Â° 53' 54.00 E,
EU,Eurocontrol,UDROV,53Â° 15' 39.00 N,020Â° 50' 00.00 E,
EU,Eurocontrol,UDSIG,46Â° 58' 40.00 N,026Â° 03' 13.00 E,
EU,Eurocontrol,UDVAR,43Â° 06' 57.00 N,021Â° 02' 26.00 E,
EU,Eurocontrol,UDZUN,41Â° 37' 56.00 N,016Â° 41' 54.00 E,
EU,Eurocontrol,UGFOS,55Â° 46' 52.00 N,022Â° 08' 19.00 E,
EU,Eurocontrol,UGNIS,55Â° 27' 51.00 N,023Â° 48' 45.00 E,
EU,Eurocontrol,ULFIG,40Â° 26' 45.00 N,017Â° 25' 20.00 E,
EU,Eurocontrol,ULGAP,46Â° 50' 23.00 N,027Â° 35' 03.00 E,
EU,Eurocontrol,ULGIL,51Â° 05' 55.00 N,016Â° 01' 12.00 E,
EU,Eurocontrol,ULKEN,39Â° 36' 54.00 N,016Â° 02' 21.00 E,
EU,Eurocontrol,ULMIN,45Â° 48' 50.00 N,023Â° 23' 53.00 E,
EU,Eurocontrol,ULZAK,46Â° 59' 39.00 N,018Â° 34' 01.00 E,
EU,Eurocontrol,UMARY,49Â° 06' 04.00 N,019Â° 37' 15.00 E,
EU,Eurocontrol,UMPIT,42Â° 46' 47.00 N,024Â° 10' 27.00 E,
EU,Eurocontrol,UMVEG,47Â° 12' 42.00 N,011Â° 53' 48.00 E,
EU,Eurocontrol,UMVIT,53Â° 23' 00.00 N,020Â° 40' 00.00 E,
EU,Eurocontrol,UNPEG,53Â° 15' 25.00 N,022Â° 35' 44.00 E,
EU,Eurocontrol,UNTAD,46Â° 13' 12.00 N,010Â° 50' 34.00 E,
EU,Eurocontrol,UNUMU,43Â° 25' 22.00 N,012Â° 43' 11.00 E,
EU,Eurocontrol,UNVOX,53Â° 30' 51.00 N,015Â° 31' 35.00 E,
EU,Eurocontrol,UPAMA,43Â° 37' 35.00 N,025Â° 25' 06.00 E,
EU,Eurocontrol,UPASI,54Â° 23' 12.00 N,024Â° 16' 37.00 E,
EU,Eurocontrol,UPDIN,43Â° 22' 44.00 N,009Â° 54' 11.00 E,
EU,Eurocontrol,UPDUT,41Â° 15' 04.00 N,008Â° 50' 53.00 E,
EU,Eurocontrol,UPIVA,48Â° 34' 43.00 N,018Â° 49' 01.00 E,
EU,Eurocontrol,UPJAW,47Â° 48' 36.00 N,027Â° 14' 12.00 E,
EU,Eurocontrol,UPKIS,50Â° 21' 01.00 N,017Â° 59' 54.00 E,
EU,Eurocontrol,UPLAV,49Â° 19' 22.00 N,017Â° 31' 42.00 E,
EU,Eurocontrol,UPNAN,56Â° 06' 28.00 N,022Â° 04' 36.00 E,
EU,Eurocontrol,UPONO,42Â° 50' 57.00 N,012Â° 00' 17.00 E,
EU,Eurocontrol,UREXE,40Â° 55' 00.00 N,009Â° 40' 36.00 E,
EU,Eurocontrol,URIDO,56Â° 16' 49.00 N,024Â° 30' 59.00 E,
EU,Eurocontrol,URIPI,41Â° 52' 33.00 N,015Â° 11' 05.00 E,
EU,Eurocontrol,URNEQ,47Â° 14' 20.00 N,022Â° 08' 07.00 E,
EU,Eurocontrol,USALO,49Â° 56' 25.00 N,019Â° 03' 53.00 E,
EU,Eurocontrol,USEGI,50Â° 56' 07.00 N,022Â° 40' 32.00 E,
EU,Eurocontrol,USHUZ,45Â° 46' 46.00 N,028Â° 08' 28.00 E,
EU,Eurocontrol,USIRO,44Â° 14' 30.00 N,025Â° 45' 53.00 E,
EU,Eurocontrol,USOVO,43Â° 10' 53.00 N,028Â° 20' 13.00 E,
EU,Eurocontrol,UTAME,43Â° 29' 02.00 N,014Â° 13' 58.00 E,
EU,Eurocontrol,UTAPO,42Â° 22' 32.00 N,014Â° 10' 22.00 E,
EU,Eurocontrol,UTENU,55Â° 27' 43.00 N,025Â° 26' 36.00 E,
EU,Eurocontrol,UTOMO,42Â° 38' 45.00 N,019Â° 51' 10.00 E,
EU,Eurocontrol,UVALU,44Â° 42' 39.00 N,025Â° 26' 39.00 E,
EU,Eurocontrol,UVIVI,51Â° 35' 15.00 N,017Â° 53' 00.00 E,
EU,Eurocontrol,UVNIB,45Â° 13' 35.00 N,009Â° 32' 28.00 E,
EU,Eurocontrol,UVODI,43Â° 06' 39.00 N,016Â° 32' 31.00 E,
EU,Eurocontrol,UVOKI,44Â° 30' 41.00 N,010Â° 43' 21.00 E,
EU,Eurocontrol,UVRIT,36Â° 36' 31.00 N,025Â° 49' 45.00 E,
EU,Eurocontrol,UVROB,52Â° 34' 01.00 N,021Â° 01' 18.00 E,
EU,Eurocontrol,UVUDA,42Â° 13' 31.00 N,027Â° 48' 13.00 E,
EU,Eurocontrol,UWLER,50Â° 59' 07.00 N,018Â° 35' 41.00 E,
EU,Eurocontrol,UXUTA,37Â° 56' 06.00 N,014Â° 41' 25.00 E,
EU,Eurocontrol,UZVEZ,44Â° 17' 58.00 N,018Â° 12' 14.00 E,
EU,Eurocontrol,VABEK,43Â° 00' 11.00 N,020Â° 37' 16.00 E,
EU,Eurocontrol,VABMO,43Â° 55' 18.00 N,011Â° 37' 27.00 E,
EU,Eurocontrol,VABOK,45Â° 17' 37.00 N,011Â° 16' 41.00 E,
EU,Eurocontrol,VACCE,38Â° 42' 11.00 N,015Â° 05' 19.00 E,
EU,Eurocontrol,VADEX,49Â° 15' 03.00 N,018Â° 53' 05.00 E,
EU,Eurocontrol,VADIK,45Â° 38' 24.00 N,011Â° 28' 17.00 E,
EU,Eurocontrol,VADNU,44Â° 22' 25.00 N,028Â° 52' 40.00 E,
EU,Eurocontrol,VADOL,51Â° 17' 23.00 N,022Â° 06' 09.00 E,
EU,Eurocontrol,VAGDU,50Â° 52' 20.00 N,021Â° 21' 52.00 E,
EU,Eurocontrol,VAGEN,42Â° 43' 29.00 N,022Â° 04' 40.00 E,
EU,Eurocontrol,VAGNI,51Â° 14' 20.00 N,015Â° 59' 03.00 E,
EU,Eurocontrol,VAGON,51Â° 18' 29.00 N,017Â° 06' 52.00 E,
EU,Eurocontrol,VAGVO,56Â° 14' 59.00 N,019Â° 17' 06.00 E,
EU,Eurocontrol,VAJDI,47Â° 22' 32.00 N,018Â° 17' 09.00 E,
EU,Eurocontrol,VAKIR,55Â° 20' 11.00 N,023Â° 54' 01.00 E,
EU,Eurocontrol,VAKNU,50Â° 28' 27.00 N,019Â° 09' 01.00 E,
EU,Eurocontrol,VAMPU,51Â° 51' 57.00 N,019Â° 07' 30.00 E,
EU,Eurocontrol,VANZA,34Â° 45' 28.00 N,030Â° 00' 00.00 E,
EU,Eurocontrol,VAPUP,43Â° 03' 21.00 N,015Â° 12' 20.00 E,
EU,Eurocontrol,VAPUS,48Â° 53' 54.00 N,018Â° 20' 57.00 E,
EU,Eurocontrol,VASLE,45Â° 57' 18.00 N,014Â° 58' 42.00 E,
EU,Eurocontrol,VATET,47Â° 36' 03.00 N,014Â° 01' 59.00 E,
EU,Eurocontrol,VAVUN,53Â° 28' 31.00 N,015Â° 19' 59.00 E,
EU,Eurocontrol,VAXUR,51Â° 48' 33.00 N,022Â° 05' 55.00 E,
EU,Eurocontrol,VEDER,47Â° 50' 47.00 N,017Â° 58' 50.00 E,
EU,Eurocontrol,VEKON,54Â° 05' 51.00 N,017Â° 01' 06.00 E,
EU,Eurocontrol,VELSE,47Â° 51' 50.00 N,023Â° 20' 40.00 E,
EU,Eurocontrol,VELUG,42Â° 54' 27.00 N,015Â° 26' 15.00 E,
EU,Eurocontrol,VEMAL,52Â° 27' 06.00 N,019Â° 10' 18.00 E,
EU,Eurocontrol,VENIL,46Â° 58' 29.00 N,028Â° 14' 45.00 E,
EU,Eurocontrol,VERDA,47Â° 32' 00.00 N,013Â° 20' 00.00 E,
EU,Eurocontrol,VESOD,36Â° 30' 00.00 N,015Â° 55' 37.00 E,
EU,Eurocontrol,VETAS,56Â° 01' 09.00 N,025Â° 51' 22.00 E,
EU,Eurocontrol,VETIK,47Â° 21' 10.00 N,020Â° 13' 57.00 E,
EU,Eurocontrol,VIBAD,45Â° 57' 21.00 N,014Â° 36' 39.00 E,
EU,Eurocontrol,VIBLE,42Â° 16' 09.00 N,028Â° 15' 02.00 E,
EU,Eurocontrol,VIBUD,46Â° 50' 31.00 N,023Â° 55' 38.00 E,
EU,Eurocontrol,VIDEV,51Â° 31' 19.00 N,019Â° 48' 09.00 E,
EU,Eurocontrol,VILAK,46Â° 41' 47.00 N,013Â° 54' 53.00 E,
EU,Eurocontrol,VILIS,47Â° 24' 24.00 N,027Â° 35' 03.00 E,
EU,Eurocontrol,VIZAN,54Â° 39' 00.00 N,017Â° 38' 52.00 E,
EU,Eurocontrol,VOLVO,47Â° 34' 28.00 N,029Â° 04' 00.00 E,
EU,Eurocontrol,VOSLE,45Â° 17' 38.00 N,028Â° 09' 50.00 E,
EU,Eurocontrol,VUBCA,54Â° 25' 41.00 N,023Â° 53' 00.00 E,
EU,Eurocontrol,VURKE,41Â° 16' 37.00 N,018Â° 05' 49.00 E,
EU,Eurocontrol,VUSME,37Â° 15' 50.00 N,015Â° 48' 06.00 E,
EU,Eurocontrol,WESTE,48Â° 07' 23.00 N,019Â° 29' 44.00 E,
EU,Eurocontrol,WIMMI,47Â° 24' 56.00 N,014Â° 37' 14.00 E,
EU,Eurocontrol,WITRI,48Â° 08' 54.00 N,020Â° 07' 12.00 E,
EU,Eurocontrol,XAPAT,40Â° 36' 29.00 N,018Â° 17' 26.00 E,
EU,Eurocontrol,XARIN,56Â° 12' 57.00 N,021Â° 58' 57.00 E,
EU,Eurocontrol,XATOS,39Â° 41' 55.00 N,008Â° 00' 00.00 E,
EU,Eurocontrol,XELMI,43Â° 35' 49.00 N,018Â° 09' 01.00 E,
EU,Eurocontrol,XENIT,44Â° 19' 37.00 N,020Â° 48' 45.00 E,
EU,Eurocontrol,XERBI,53Â° 01' 56.00 N,015Â° 40' 16.00 E,
EU,Eurocontrol,XERPA,54Â° 57' 33.00 N,016Â° 45' 40.00 E,
EU,Eurocontrol,XESNA,52Â° 25' 33.00 N,022Â° 17' 45.00 E,
EU,Eurocontrol,XEVLU,50Â° 05' 44.00 N,019Â° 54' 46.00 E,
EU,Eurocontrol,XIGRI,52Â° 30' 39.00 N,014Â° 36' 49.00 E,
EU,Eurocontrol,XILTI,42Â° 38' 35.00 N,028Â° 08' 14.00 E,
EU,Eurocontrol,XOPTA,42Â° 38' 29.00 N,009Â° 52' 00.00 E,
